NumberOfGroups, Error, EmptyGroups, EmptyPercentage, NonEmptyGroups, group
125,1.5520176388090008,7,0.056,118,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
126,1.5520176388090008,7,0.05555555555555555,119,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
127,1.5520176388090008,7,0.05511811023622047,120,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
128,1.5520176388090008,7,0.0546875,121,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
129,1.5520176388090008,7,0.05426356589147287,122,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
130,1.5520176388090008,7,0.05384615384615385,123,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
131,1.5520176388090008,7,0.05343511450381679,124,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
132,1.5520176388090008,7,0.05303030303030303,125,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
133,1.5520176388090008,7,0.05263157894736842,126,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
134,1.5520176388090008,7,0.05223880597014925,127,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
135,1.5520176388090008,7,0.05185185185185185,128,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
136,1.5520176388090008,7,0.051470588235294115,129,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
137,1.5520176388090008,7,0.051094890510948905,130,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
138,1.5520176388090008,7,0.050724637681159424,131,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
139,1.5520176388090008,7,0.050359712230215826,132,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
140,1.5520176388090008,7,0.05,133,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
141,1.5520176388090008,7,0.04964539007092199,134,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
142,1.5520176388090008,7,0.04929577464788732,135,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
143,1.5520176388090008,7,0.04895104895104895,136,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
144,1.5520176388090008,7,0.04861111111111111,137,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
145,1.5520176388090008,7,0.04827586206896552,138,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
146,1.5520176388090008,7,0.04794520547945205,139,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
147,1.5520176388090008,7,0.047619047619047616,140,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
148,1.5520176388090008,7,0.0472972972972973,141,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
149,1.5520176388090008,7,0.04697986577181208,142,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
150,1.5520176388090008,7,0.04666666666666667,143,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
151,1.5520176388090008,7,0.046357615894039736,144,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
152,1.5520176388090008,7,0.046052631578947366,145,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
153,1.5520176388090008,7,0.0457516339869281,146,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
154,1.5520176388090008,7,0.045454545454545456,147,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
155,1.5520176388090008,7,0.04516129032258064,148,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
156,1.5520176388090008,7,0.04487179487179487,149,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
157,1.5520176388090008,7,0.044585987261146494,150,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
158,1.5520176388090008,7,0.04430379746835443,151,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
159,1.5520176388090008,7,0.0440251572327044,152,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
160,1.5520176388090008,7,0.04375,153,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
161,1.5520176388090008,7,0.043478260869565216,154,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
162,1.5520176388090008,7,0.043209876543209874,155,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
163,1.5520176388090008,7,0.04294478527607362,156,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
164,1.5520176388090008,7,0.042682926829268296,157,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
165,1.5520176388090008,7,0.04242424242424243,158,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
166,1.5520176388090008,7,0.04216867469879518,159,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
167,1.5520176388090008,7,0.041916167664670656,160,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
168,1.5520176388090008,7,0.041666666666666664,161,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
169,1.5520176388090008,7,0.04142011834319527,162,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
170,1.5520176388090008,7,0.041176470588235294,163,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
171,1.5520176388090008,7,0.04093567251461988,164,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
172,1.5520176388090008,7,0.040697674418604654,165,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
173,1.5520176388090008,7,0.04046242774566474,166,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
174,1.5520176388090008,7,0.040229885057471264,167,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
175,1.5520176388090008,7,0.04,168,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
176,1.5520176388090008,7,0.03977272727272727,169,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
177,1.5520176388090008,7,0.03954802259887006,170,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
178,1.5520176388090008,7,0.03932584269662921,171,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
179,1.5520176388090008,7,0.03910614525139665,172,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
180,1.5520176388090008,7,0.03888888888888889,173,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
181,1.5520176388090008,7,0.03867403314917127,174,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
182,1.5520176388090008,7,0.038461538461538464,175,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
183,1.5520176388090008,7,0.03825136612021858,176,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
184,1.5520176388090008,7,0.03804347826086957,177,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
185,1.5520176388090008,7,0.03783783783783784,178,............ 6 5 8 5 19 5 57 2 21 10 10 19 1 26 1 1 38 0 6 25 15 19 1 17 13 6 19 1 5 0 1 3 9 17 0 9 0 10 13 38 9 0 15 6 10 37 6 3 1 58 13 6 6 4 3 4 10 1 2 17 10 6 19 13 0 0 2 38 13 20 19 38 6 12 1 53 3 1 25 3 12 9 3 19 4 4 9 3 27 0 1 6 10 6 0 67 15 19 3 5
